id,Honesty-Humility,Extraversion,Agreeableness,Conscientiousness
62a9513ae9305607fd5af01a,0.1065924242138862,0.1011137515306472,0.1072965562343597,0.0370842739939689
5c5198da659655000168955d,0.097314678132534,0.0910986512899398,0.0957034677267074,0.0214338153600692
6121aaee9d29f0c6e3bc8bea,0.0964804515242576,0.085101842880249,0.0853223651647567,0.019188292324543
5dd365bdaf16d337333e212e,0.0909390449523925,0.0843968540430069,0.0917303711175918,0.0111617445945739
63c25e4d8faec4d0ce9b0971,0.0981396287679672,0.0908588767051696,0.0966907441616058,0.022963561117649
5ffc97615991d411f8ceff96,0.0880606546998024,0.0830229669809341,0.0834131017327308,0.007577046751976
631636ea6359694a5ae0be31,0.0856429114937782,0.0800661295652389,0.0883330553770065,0.0026681274175643
6361a6a7be16d8144319fd3a,0.0962847918272018,0.0923140347003936,0.1005900055170059,0.0200787559151649
5f400d4a51a8cd1011b37455,0.0892041251063346,0.0830830559134483,0.0906825885176658,0.008413054049015
5d1e2045a37a4d001a1fc2cb,0.0833516865968704,0.0743929296731948,0.072810873389244,-0.001369871199131
6384d848165f7e57de28607c,0.1036888062953949,0.0964900106191635,0.0998278632760047,0.0318609625101089
6318ede447b67917e308d47a,0.0861309170722961,0.0823319256305694,0.0888521447777748,0.0034894347190856
62b32a0ea4ec7b2c14906e26,0.0944099202752113,0.0883960425853729,0.0936770215630531,0.0166064351797103
6314e875f7c98f1d344b2e3f,0.0878756269812583,0.0817276015877723,0.0887655168771743,0.0055724456906318
62878aaca0be0ca1e7a3e553,0.1004403531551361,0.095674492418766,0.104100614786148,0.0272841528058052
5dcdb60be64aaa07c14065cc,0.0932542905211448,0.0886156037449836,0.09879170358181,0.0151666551828384
5e88dd7a0febe805d3a120b6,0.0997388437390327,0.0955445542931556,0.1030038744211196,0.0258766785264015
5bfd81fb2feab400014d9060,0.0980196818709373,0.0909652709960937,0.0967393964529037,0.0228435546159744
5c552224f979a40001c44e4d,0.0864337608218193,0.0810961872339248,0.0881732851266861,0.0034465417265892
620bdccba922fc3f247f6adb,0.0869418084621429,0.0836441665887832,0.0948680266737937,0.0050412714481353
5dec01e809c107301c5e307f,0.1029545292258262,0.0959049835801124,0.1045911982655525,0.0306631997227668
61523f5edff0567aa388e752,0.1052080616354942,0.0974642485380172,0.1017078906297683,0.0347040221095085
5bc5356e65cfb8000154bd82,0.088955819606781,0.0826843157410621,0.0894927829504013,0.0073399618268013
60c90880a1658fe3dd81094d,0.102373406291008,0.0956190228462219,0.0929758623242378,0.0311093181371688
606be72bace337114c3765ba,0.1060525178909301,0.1006221324205398,0.1069279834628105,0.0361785367131233
6234a71d1b478a615e51ab69,0.0956976339221,0.0896534919738769,0.0946103855967521,0.0187669545412063
6335fd309608ba9c606477fc,0.1080493628978729,0.1032090187072753,0.1087376028299331,0.0398395061492919
639f81939ef6d257c948425c,0.1075804308056831,0.1023782044649124,0.101986177265644,0.0401862785220146
5cc3f0f9fdb33500018c5eeb,0.0890347734093666,0.0687600374221801,0.0901474803686142,0.0022931918501853
5dd1013c92b0d219edafe572,0.0955770686268806,0.0897625684738159,0.0946559011936187,0.0186475962400436
627121bbdd4e39bcc0a0079f,0.0950706526637077,0.0889634042978286,0.0992586761713028,0.0176707729697227
5fba83d59b6574a3b7a9cdef,0.1047309562563896,0.1005658507347107,0.100482553243637,0.0357013419270515
6143af8721d1445864c4f6c8,0.0988296419382095,0.1269978284835815,0.1342942267656326,0.0089237838983535
61213e741b9f968b5a292acb,0.0881959423422813,0.0853869616985321,0.0961095914244651,0.0073352754116058
5e8801fc141e8b4872b73310,0.0820790156722068,0.0770571455359458,0.0859849229454994,-0.0030634552240371
62d458437af301fdbda37ebf,0.0979234501719474,0.0755489543080329,0.0956052392721176,0.0162152498960495
5f44c445cfb0a801244f652f,0.0877240002155304,0.0823457613587379,0.089104950428009,0.0055948942899703
63bc6e03a6ee3b96041c5e7c,0.0923727974295616,0.086365208029747,0.0921752303838729,0.013177752494812
580d5d1f357e890001dd14ce,0.0858510732650756,0.0613907426595687,0.0811482742428779,-0.0037685632705688
5f6d0c1efaad4d16c44fdd6d,0.0878141894936561,0.0843116343021392,0.095398835837841,0.0064309015870094
6361498e831b3d9b3319fd7a,0.0961614251136779,0.0924195200204849,0.100632406771183,0.0199586823582649
63616da01c4fd05b28584b14,0.0872373208403587,0.0843265727162361,0.0953266993165016,0.0056840032339096
632ff41f3631baf749984e3e,0.0895028635859489,0.0837672501802444,0.0911442637443542,0.0090475752949714
60fd5824d314436829b64e0a,0.0906138643622398,0.0875475704669952,0.090734913945198,0.0120606124401092
5f58d7941af44708223b94da,0.0869601517915725,0.0807991325855255,0.0889671966433525,0.0046573430299758
60ca933bf8c977b730f77adb,0.0931227654218673,0.0897895693778991,0.0986301153898239,0.0149521604180336
62c2f317234b9ce70f6d3578,0.0960154607892036,0.0902803987264633,0.0888790115714073,0.0207169130444526
60ff5a85c957076686176e22,0.0948479697108268,0.0910085886716842,0.0934131443500518,0.0189594775438308
5f7b85c23139fa143589b106,0.1015222519636154,0.0963982194662094,0.1037752851843833,0.0285521671175956
62699ca4c48ff1d410fcd8f7,0.0844822078943252,0.0794786512851715,0.0869233161211013,0.0002982392907142
6394e83b4be197877056c3bd,0.1065077036619186,0.100708357989788,0.1070478931069374,0.036810278892517
614e0f70c4f1690a32f4b1a4,0.0927028283476829,0.0865508913993835,0.0923345834016799,0.0136807486414909
56cc78e3ccc0e20006b82a7d,0.090041197836399,0.084240511059761,0.0915096625685691,0.0099237039685249
62d59a7b40c07da2c0a5b473,0.0920771956443786,0.088309422135353,0.0976053550839424,0.0130078196525573
615009a911243c691332e533,0.097837746143341,0.0920103713870048,0.0901673212647438,0.0237615332007408
55a44167fdf99b12b371c88c,0.0850142166018486,0.079201191663742,0.0877136513590812,0.0015395879745483
611844d4991f934439fb1c09,0.0920258238911628,0.086906224489212,0.1002094969153404,-0.0002691969275474
5b894987e79bf50001e1ff95,0.1042616888880729,0.0990433767437934,0.0995459705591201,0.0344932526350021
6330deabf9912c7e44d35a69,0.0896227061748504,0.0836616307497024,0.0910960808396339,0.009168192744255
60fee0ff7ad35c6bfa536947,0.0864371061325073,0.0826721414923667,0.0942027941346168,0.0040169954299926
5e55c629171aa20a11be18ea,0.0895425006747245,0.0779986754059791,0.0953821912407875,0.0048952028155326
5dedec3919398a49e1133b0d,0.0923238471150398,0.0880992710590362,0.0975210890173912,0.0132483467459678
58c1ce3c3783090001b49355,0.099862240254879,0.0954387336969375,0.1029612869024276,0.0259964987635612
62fe7fcc250311d93a7d6268,0.1002274975180625,0.0752630829811096,0.0917429476976394,0.0195553451776504
6269dec10f8322b86513df05,0.0933537632226944,0.0873748213052749,0.0867811441421508,0.0161453634500503
60fde4a578cf2748430c899c,0.0888262093067169,0.085393339395523,0.0954002141952514,0.007627934217453
60a30f9cd72ab8c6198d1bf6,0.0931807234883308,0.0866880714893341,0.0934474915266037,0.014928713440895
63b5cb851b4ecdfcf20e92bd,0.1026531383395195,0.0900934264063835,0.1047094315290451,0.0264961421489715
5faef0fba9c3220dc424c28b,0.0801476091146469,0.0584841556847095,0.0785037726163864,-0.0121075175702571
5d8934dc4c680f00181616f8,0.0934070125222206,0.0890726745128631,0.0982563272118568,0.0150440633296966
5dd5bde832699257cc9a2fef,0.1025110185146331,0.0972138047218322,0.1053265407681465,0.0305948927998542
610ed1ac68f6c344f9a8b17d,0.0870765745639801,0.0840425938367843,0.0943400263786315,0.0048216506838798
61117b4c2cfd3745eb8c4087,0.0898728519678115,0.086869791150093,0.0964239686727523,0.0095669403672218
5ef9df1812148a78af8e76dc,0.0915031284093856,0.0856996476650238,0.0916518792510032,0.0117887258529663
5ce2dac69ab6de0018fabe6d,0.0877585858106613,0.0634240135550499,0.0826741456985473,-0.0006276965141296
5c076bc5e30c400001fc6f5a,0.1016073748469352,0.0968021005392074,0.1040233820676803,0.0288242176175117
637e384ecec03b1103500c04,0.0891922637820243,0.0844012424349784,0.0905362963676452,0.0082705840468406
631b7e747ad94015bc372ca4,0.0884110406041145,0.0679132342338562,0.089540921151638,0.0011877790093421
62eecc131c4b40e5a9fdb8c0,0.0874248072504997,0.0816509127616882,0.0886512249708175,0.0049510672688484
5eea18fc3e537f0c21f2e9df,0.0966430380940437,0.0883157402276992,0.0871630385518074,0.0205861032009124
6297a75cd3f65c8152c48c2d,0.0867641270160675,0.0812810659408569,0.0883326083421707,0.0039480030536651
62f27a3248a586b50eb6770b,0.0794905051589012,0.0581306405365467,0.0781874284148216,-0.0130731426179409
6110d5e5c6ce466532978870,0.0874093025922775,0.0842327326536178,0.0945027396082878,0.005329392850399
60b8e59ef963cd7c6989cd37,0.0921245887875557,0.0867657512426376,0.0975040718913078,0.0129850506782531
628fa4639666e8550aa139d5,0.0822966769337654,0.0603076666593551,0.0799424797296524,-0.0087327137589454
603fa7d057d382087d66d1c2,0.0874937251210212,0.0664043426513671,0.0884899795055389,-0.0005298554897308
59014ee029f42300013cc5b7,0.091252751648426,0.0860970094799995,0.0969732701778411,0.0115928575396537
5dc7870428e0d566b626bcb9,0.0970817357301712,0.0928786993026733,0.1019280031323432,0.0218066573143005
598ba20f716a2c000187ce01,0.1001290380954742,0.0934016779065132,0.0974802672863006,0.0260038822889328
5de9ce848b29320fd922c587,0.1042616888880729,0.0990433767437934,0.0995459705591201,0.0344932526350021
62f7899403f442ec3cbb6bae,0.0909978374838829,0.0852934047579765,0.0922888815402984,0.01155636459589
62b9b95e108fbc4df78a2956,0.0840621069073677,0.0788935422897338,0.0865149796009063,-0.0004633069038391
6010b85d6f53774500088add,0.0825943872332573,0.0609683804214,0.0803891271352768,-0.0081332884728908
612065dc0aa390e70c9848ff,0.0889122933149337,0.0857932940125465,0.0956469103693962,0.0078950077295303
614f3f044ab295ed97809caa,0.095296174287796,0.0889881253242492,0.0880248844623565,0.0193028002977371
56ac1289f209e0000cdabbe6,0.0987969264388084,0.0912286043167114,0.097008004784584,0.0239644944667816
5e83d36b6d7daf107aea7a7c,0.0863144919276237,0.0827737897634506,0.0942476019263267,0.0038954764604568
610075fa5484c42a0afefc8c,0.0864875167608261,0.0835573673248291,0.0947509407997131,0.0044160634279251
63235c5bf70d8e4f79b205cd,0.0896117985248565,0.0788941457867622,0.0959174633026123,0.0052896589040756
6114536a855a3dde7292bdde,0.0942055359482765,0.0907644033432006,0.0993657857179641,0.0167497545480728
6346ec54d92718e50403c433,0.094101496040821,0.0881461203098297,0.087345190346241,0.0174128264188766
5de78a77599d506f27692fcf,0.0892077013850212,0.0864887163043022,0.0960984304547309,0.0085499361157417
602b5ccc19eacc286402decf,0.0922600999474525,0.0880479514598846,0.0983057618141174,0.0136516466736793
60008e2ee4d8c913c602e0cd,0.0952430441975593,0.0881903767585754,0.0946545526385307,0.0181839689612388
60ff143e987163faf9bf15d6,0.0849917903542518,0.0804649740457534,0.087580919265747,0.0013211518526077
63b6d3e17fd3063a57be2512,0.0931316018104553,0.0887178778648376,0.0988368988037109,0.0150456055998802
63a4beddbca210e467a24f32,0.0984059646725654,0.0737976729869842,0.0946284532546997,0.0161992236971855
6294de1b341cd20e308d1a4a,0.0891043320298194,0.0855607837438583,0.0963435843586921,0.0085865855216979
60960a29d02b9ada38f583b5,0.0794905051589012,0.0581306405365467,0.0781874284148216,-0.0130731426179409
558a327cfdf99b2d75651681,0.1048486232757568,0.0977244228124618,0.0945838317275047,0.0351765528321266
62989737409d018c733483c1,0.0906333327293396,0.0850344449281692,0.0911285728216171,0.0104003399610519
5bebd4111296920001d55c5a,0.0988352820277214,0.0946974903345108,0.0961739271879196,0.0256359055638313
62e6bfc9a37d8881f96efd81,0.0849842280149459,0.0796997770667076,0.0880159437656402,0.0016738474369049
5d99898ab82ce10398fc1556,0.0852635577321052,0.0797399207949638,0.0871970281004905,0.001420259475708
5c92aa671ce0cd00128c6c86,0.0926058813929557,0.086604043841362,0.0862172320485115,0.0148786678910255
5e836a3c2598d409928dae31,0.0932106897234916,0.0875434651970863,0.0929940789937973,0.0147121772170066
62a731da9fe4975958c14948,0.0878444761037826,0.082237459719181,0.0890599191188812,0.0057147368788719
5ea4c1cb7a313648ab349f3d,0.0977189540863037,0.0921229869127273,0.0902110636234283,0.0236423015594482
5c9ac1ed2497d20001689f53,0.0832316428422927,0.0635525658726692,0.086107462644577,-0.0070244148373603
6102f78ac1791768db58ed54,0.087900586426258,0.0847038999199867,0.0956506803631782,0.0066917836666107
60ca70f0bb3fef9c094682eb,0.1051195710897445,0.0992399752140045,0.1069226861000061,0.0348050668835639
5cc8cab1f67ce800171cc5b2,0.0963226407766342,0.0918063074350357,0.1003001183271408,0.0199287831783294
611c60d5deace46324300f93,0.0872232168912887,0.0829472094774246,0.094481810927391,0.0051451548933982
6294e3dd871a695346c5d97a,0.0873937085270881,0.0821607112884521,0.0889456197619438,0.0050931274890899
63614a372fef8174fe8363f1,0.0824085250496864,0.0772399008274078,0.0861434489488601,-0.0025671496987342
5f18ff404f90fe1473c2e3b6,0.0986862555146217,0.092637613415718,0.1011493727564811,0.0233485847711563
60ff1e2a6e2955fdf4315335,0.0955631285905838,0.0923028737306594,0.0942651182413101,0.0203938037157058
62acb8e852416f340637c4cc,0.0998797938227653,0.0961842983961105,0.0971896722912788,0.0275858789682388
6331b9456956d880a1e4632f,0.0924043580889701,0.0858534127473831,0.0918800234794616,0.0130333676934242
6111502e4dba0ac8447e8c28,0.0969590246677398,0.0929813832044601,0.1019734814763069,0.021685741841793
